Object ID,District,SDID,District Type,Q1: District Response Rate (%),Q1: With Access (%),Q1: Total % w/ No Home Access,Q1: No Access (Affordability)(%),Q1: No Access (Availability)(%),Q3 District Response Rate (%),Q3: Reliable Internet Access (%),Q3: Inconsistent Access (%),Q3: Non-Existent Access (%),,Statewide Averages:,,,Statewide Medians:,,,Survey Questions,Internet Access at Home Survey
67,Clear Lake,1127,Unified,75.51%,94.10%,5.90%,53.85%,46.15%,70.89%,62.80%,35.02%,2.17%,,,,,,,,,
68,Clinton Community,1134,Unified,93.96%,98.05%,1.95%,40.00%,40.00%,91.39%,74.75%,23.85%,1.40%,,,,,,,,,
69,Clintonville,1141,Unified,75.67%,93.57%,6.43%,32.76%,56.90%,70.55%,67.66%,29.25%,3.09%,,,,,,,,,
70,Cochrane-Fountain City,1155,Unified,95.92%,98.15%,1.85%,10.00%,60.00%,95.92%,79.30%,17.93%,2.77%,,,,,,,,,
71,Colby,1162,Unified,67.11%,87.21%,12.79%,41.67%,41.67%,67.11%,55.56%,31.81%,12.63%,,,,,,,,,
72,Coleman,1169,Unified,92.15%,86.45%,13.55%,33.71%,53.93%,79.10%,48.05%,47.70%,4.26%,,,,,,,,,
73,Colfax,1176,Unified,64.71%,96.57%,3.43%,29.41%,70.59%,64.71%,57.98%,35.96%,6.06%,,,,,,,,,
74,Columbus,1183,Unified,88.77%,94.27%,5.73%,31.75%,68.25%,88.77%,74.52%,21.02%,4.46%,,,,,,,,,
75,Cornell,1204,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
76,Crandon,1218,Unified,92.80%,95.81%,4.19%,14.71%,29.41%,88.11%,68.35%,30.22%,1.43%,,,,,,,,,
77,Crivitz,1232,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
78,Cuba City,1246,Unified,79.32%,95.71%,4.29%,29.17%,50.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
79,Cudahy,1253,Unified,95.74%,96.16%,3.84%,36.59%,54.88%,92.34%,81.85%,14.26%,3.88%,,,,,,,,,
80,Cumberland,1260,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
81,D C Everest Area,4970,Unified,82.24%,98.66%,1.34%,0.00%,91.04%,82.24%,85.95%,12.28%,1.77%,,,,,,,,,
82,Darlington Community,1295,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
83,De Pere,1414,Unified,96.84%,98.04%,1.96%,28.74%,64.37%,96.84%,86.51%,12.47%,1.01%,,,,,,,,,
84,De Soto Area,1421,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
85,Deerfield Community,1309,Unified,93.14%,97.83%,2.17%,40.00%,46.67%,90.98%,69.82%,28.70%,1.48%,,,,,,,,,
86,DeForest Area,1316,Unified,97.60%,98.42%,1.58%,30.16%,63.49%,95.72%,86.63%,11.94%,1.43%,,,,,,,,,
87,Delavan-Darien,1380,Unified,98.56%,96.32%,3.68%,32.35%,57.35%,98.56%,83.12%,13.47%,3.41%,,,,,,,,,
88,Denmark,1407,Unified,46.85%,96.01%,3.99%,10.00%,73.33%,46.85%,63.25%,32.76%,3.99%,,,,,,,,,
89,Dodgeland,2744,Unified,6.27%,95.83%,4.17%,50.00%,50.00%,6.27%,68.75%,22.92%,8.33%,,,,,,,,,
90,Dodgeville,1428,Unified,99.03%,97.05%,2.95%,12.12%,87.88%,99.03%,79.46%,17.86%,2.68%,,,,,,,,,
91,Dover #1,1449,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
92,Drummond Area,1491,Unified,77.74%,98.85%,1.15%,0.00%,100.00%,77.74%,98.85%,0.38%,0.76%,,,,,,,,,
93,Durand-Arkansaw,1499,Unified,37.25%,99.47%,0.53%,0.00%,100.00%,37.05%,83.60%,16.13%,0.27%,,,,,,,,,
94,East Troy Community,1540,Unified,96.03%,97.83%,2.17%,37.50%,43.75%,93.36%,79.58%,19.65%,0.77%,,,,,,,,,
95,Eau Claire Area,1554,Unified,21.85%,92.95%,7.05%,34.10%,32.37%,20.86%,85.79%,9.68%,4.52%,,,,,,,,,
96,Edgar,1561,Unified,33.12%,96.57%,3.43%,57.14%,42.86%,33.12%,47.55%,42.16%,10.29%,,,,,,,,,
97,Edgerton,1568,Unified,94.38%,98.50%,1.50%,44.44%,55.56%,94.38%,82.29%,16.54%,1.17%,,,,,,,,,
98,Elcho,1582,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
99,Eleva-Strum,1600,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
100,Elk Mound Area,1645,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
101,Elkhart Lake-Glenbeulah,1631,Unified,98.09%,98.05%,1.95%,55.56%,22.22%,96.18%,66.45%,32.67%,0.88%,,,,,,,,,
102,Elkhorn Area,1638,Unified,77.30%,98.12%,1.88%,42.59%,40.74%,75.79%,80.89%,18.44%,0.67%,,,,,,,,,
103,Ellsworth Community,1659,Unified,49.04%,93.87%,6.13%,40.00%,56.00%,49.04%,53.13%,38.40%,8.47%,,,,,,,,,
104,Elmbrook,714,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
105,Elmwood,1666,Unified,67.98%,98.67%,1.33%,33.33%,66.67%,67.07%,72.97%,26.58%,0.45%,,,,,,,,,
106,Erin,1687,Elementary,90.12%,97.53%,2.47%,44.44%,22.22%,87.90%,67.13%,32.30%,0.56%,,,,,,,,,
107,Evansville Community,1694,Unified,84.22%,97.90%,2.10%,38.71%,35.48%,82.34%,80.62%,18.82%,0.55%,,,,,,,,,
108,Fall Creek,1729,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
109,Fall River,1736,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
110,Fennimore Community,1813,Unified,92.62%,93.78%,6.22%,26.09%,50.00%,86.11%,66.57%,31.10%,2.33%,,,,,,,,,
111,Flambeau,5757,Unified,0.20%,0.00%,100.00%,0.00%,0.00%,0.20%,0.00%,0.00%,100.00%,,,,,,,,,
112,Florence,1855,Unified,66.34%,94.12%,5.88%,43.75%,31.25%,63.90%,64.50%,31.68%,3.82%,,,,,,,,,
113,Fond Du Lac,1862,Unified,80.39%,96.80%,3.20%,46.89%,43.50%,77.86%,84.20%,13.86%,1.94%,,,,,,,,,
114,Fontana J8,1870,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
115,Fort Atkinson,1883,Unified,90.59%,95.95%,4.05%,18.56%,41.24%,86.93%,76.36%,22.82%,0.83%,,,,,,,,,
116,Fox Point J2,1890,Elementary,5.02%,100.00%,0.00%,0.00%,0.00%,5.02%,90.91%,9.09%,0.00%,,,,,,,,,
117,Franklin Public,1900,Unified,77.94%,99.26%,0.74%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
118,Frederic,1939,Unified,83.07%,95.71%,4.29%,31.25%,68.75%,83.07%,74.26%,21.18%,4.56%,,,,,,,,,
119,Freedom Area,1953,Unified,97.24%,97.16%,2.84%,4.55%,72.73%,94.42%,70.98%,26.76%,2.26%,,,,,,,,,
120,Galesville-Ettrick-Trempealeau,2009,Unified,24.82%,75.50%,24.50%,22.35%,76.47%,24.75%,78.03%,19.94%,2.02%,,,,,,,,,
121,Geneva J4,2044,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
122,Genoa City J2,2051,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
123,Germantown,2058,Unified,94.15%,99.64%,0.36%,7.69%,69.23%,93.51%,86.41%,13.29%,0.30%,,,,,,,,,
124,Gibraltar Area,2114,Unified,47.92%,94.88%,5.12%,7.69%,53.85%,45.85%,54.32%,42.80%,2.88%,,,,,,,,,
125,Gillett,2128,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
126,Gilman,2135,Unified,16.71%,96.61%,3.39%,0.00%,100.00%,16.71%,47.46%,44.07%,8.47%,,,,,,,,,
127,Gilmanton,2142,Unified,100.00%,94.93%,5.07%,100.00%,0.00%,100.00%,69.57%,15.94%,14.49%,,,,,,,,,
128,Glendale-River Hills,2184,Elementary,0.10%,0.00%,100.00%,0.00%,100.00%,0.10%,0.00%,0.00%,100.00%,,,,,,,,,
129,Glenwood City,2198,Unified,76.86%,94.75%,5.25%,61.54%,34.62%,75.47%,58.02%,36.42%,5.56%,,,,,,,,,
130,Goodman-Armstrong Creek,2212,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
131,Grafton,2217,Unified,96.75%,100.00%,0.00%,0.00%,0.00%,96.75%,100.00%,0.00%,0.00%,,,,,,,,,
132,Granton Area,2226,Unified,86.32%,91.58%,8.42%,58.82%,23.53%,86.32%,53.96%,37.62%,8.42%,,,,,,,,,
133,Grantsburg,2233,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
134,Green Bay Area,2289,Unified,54.58%,93.53%,6.47%,34.00%,53.00%,54.58%,76.29%,17.58%,6.13%,,,,,,,,,
135,Green Lake,2310,Unified,90.97%,99.66%,0.34%,100.00%,0.00%,90.97%,98.97%,1.03%,0.00%,,,,,,,,,
136,Greendale,2296,Unified,88.79%,99.21%,0.79%,52.63%,47.37%,88.79%,89.53%,10.01%,0.46%,,,,,,,,,
137,Greenfield,2303,Unified,19.87%,99.56%,0.44%,33.33%,66.67%,19.87%,84.91%,14.66%,0.44%,,,,,,,,,
138,Greenwood,2394,Unified,8.75%,93.94%,6.06%,100.00%,0.00%,8.75%,60.61%,39.39%,0.00%,,,,,,,,,
139,Gresham,2415,Unified,60.20%,88.70%,11.30%,50.00%,35.00%,59.18%,48.85%,41.38%,9.77%,,,,,,,,,
140,Hamilton,2420,Unified,99.84%,99.33%,0.67%,41.18%,35.29%,99.84%,88.63%,10.54%,0.83%,,,,,,,,,
141,Hartford J1,2443,Elementary,87.95%,97.57%,2.43%,44.12%,38.24%,85.25%,83.73%,15.17%,1.10%,,,,,,,,,
142,Hartford UHS,2436,Secondary,98.51%,98.18%,1.82%,29.17%,50.00%,96.42%,77.61%,21.15%,1.24%,,,,,,,,,
143,Hartland-Lakeside J3,2460,Elementary,77.06%,98.57%,1.43%,53.85%,38.46%,75.70%,88.33%,10.33%,1.35%,,,,,,,,,
144,Hayward Community,2478,Unified,80.13%,95.93%,4.07%,31.25%,56.25%,68.82%,68.91%,28.05%,3.03%,,,,,,,,,
145,Herman-Neosho-Rubicon,2525,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
146,Highland,2527,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
147,Hilbert,2534,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
148,Hillsboro,2541,Unified,39.74%,96.28%,3.72%,62.50%,25.00%,39.74%,71.16%,24.65%,4.19%,,,,,,,,,
149,Holmen,2562,Unified,96.11%,98.74%,1.26%,33.33%,64.58%,96.11%,84.63%,13.90%,1.47%,,,,,,,,,
150,Holy Hill Area,2570,Elementary,99.21%,99.40%,0.60%,0.00%,100.00%,98.62%,86.43%,13.17%,0.40%,,,,,,,,,
151,Horicon,2576,Unified,61.76%,97.72%,2.28%,72.73%,27.27%,61.76%,79.50%,18.01%,2.48%,,,,,,,,,
152,Hortonville Area,2583,Unified,73.85%,97.15%,2.85%,21.74%,60.87%,71.84%,84.98%,13.94%,1.08%,,,,,,,,,
153,Howard-Suamico,2604,Unified,59.31%,99.66%,0.34%,33.33%,66.67%,59.31%,88.90%,10.98%,0.11%,,,,,,,,,
154,Howards Grove,2605,Unified,88.46%,98.88%,1.12%,0.00%,66.67%,87.36%,73.71%,25.53%,0.75%,,,,,,,,,
155,Hudson,2611,Unified,75.84%,97.86%,2.14%,22.22%,57.78%,74.83%,84.76%,13.73%,1.51%,,,,,,,,,
156,Hurley,2618,Unified,86.44%,98.12%,1.88%,11.11%,44.44%,85.35%,78.18%,19.49%,2.33%,,,,,,,,,
157,Hustisford,2625,Unified,98.43%,93.29%,6.71%,57.14%,38.10%,98.43%,72.52%,21.41%,6.07%,,,,,,,,,
158,Independence,2632,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
159,Iola-Scandinavia,2639,Unified,81.93%,97.53%,2.47%,33.33%,58.33%,79.39%,59.57%,38.30%,2.13%,,,,,,,,,
160,Iowa-Grant,2646,Unified,89.38%,93.50%,6.50%,36.59%,39.02%,89.38%,72.11%,21.87%,6.02%,,,,,,,,,
161,Ithaca,2660,Unified,41.03%,94.61%,5.39%,77.78%,22.22%,40.29%,31.71%,60.98%,7.32%,,,,,,,,,
162,Janesville,2695,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
163,Jefferson,2702,Unified,0.06%,100.00%,0.00%,0.00%,0.00%,0.06%,100.00%,0.00%,0.00%,,,,,,,,,
164,Johnson Creek,2730,Unified,83.31%,97.35%,2.65%,0.00%,64.29%,80.47%,80.43%,18.00%,1.57%,,,,,,,,,
165,Juda,2737,Unified,89.17%,95.14%,4.86%,50.00%,33.33%,84.48%,60.68%,33.76%,5.56%,,,,,,,,,
166,Kaukauna Area,2758,Unified,92.10%,98.26%,1.74%,41.54%,53.85%,92.10%,85.76%,12.88%,1.36%,,,,,,,,,
167,Kenosha,2793,Unified,92.90%,97.07%,2.93%,39.67%,41.85%,92.90%,78.29%,18.88%,2.83%,,,,,,,,,
168,Kettle Moraine,1376,Unified,99.86%,99.25%,0.75%,33.33%,55.56%,99.86%,87.95%,11.30%,0.75%,,,,,,,,,
169,Kewaskum,2800,Unified,94.40%,95.29%,4.71%,38.27%,49.38%,89.91%,64.19%,33.92%,1.89%,,,,,,,,,
170,Kewaunee,2814,Unified,81.05%,90.81%,9.19%,22.06%,73.53%,81.05%,57.84%,33.78%,8.38%,,,,,,,,,
171,Kickapoo Area,5960,Unified,75.05%,98.34%,1.66%,50.00%,50.00%,73.60%,85.03%,14.41%,0.56%,,,,,,,,,
172,Kiel Area,2828,Unified,84.58%,98.58%,1.42%,33.33%,60.00%,83.23%,69.96%,27.83%,2.21%,,,,,,,,,
173,Kimberly Area,2835,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
174,Kohler,2842,Unified,97.54%,99.86%,0.14%,100.00%,0.00%,97.13%,86.06%,12.82%,1.13%,,,,,,,,,
175,La Crosse,2849,Unified,82.43%,97.14%,2.86%,44.97%,30.87%,79.65%,86.55%,12.79%,0.66%,,,,,,,,,
176,La Farge,2863,Unified,80.57%,97.99%,2.01%,0.00%,100.00%,77.73%,84.38%,15.10%,0.52%,,,,,,,,,
177,Lac du Flambeau #1,1848,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
178,Ladysmith,2856,Unified,90.59%,94.80%,5.20%,37.84%,40.54%,85.75%,73.00%,24.93%,2.08%,,,,,,,,,
179,Lake Country,3862,Elementary,95.81%,100.00%,0.00%,0.00%,0.00%,95.41%,91.42%,8.58%,0.00%,,,,,,,,,
180,Lake Geneva-Genoa City UHS,2884,Secondary,0.83%,100.00%,0.00%,0.00%,0.00%,0.83%,100.00%,0.00%,0.00%,,,,,,,,,
181,Lake Geneva J1,2885,Elementary,1.57%,86.67%,13.33%,25.00%,75.00%,1.52%,86.21%,6.90%,6.90%,,,,,,,,,
182,Lake Holcombe,2891,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
183,Lake Mills Area,2898,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
184,Lakeland UHS,3647,Secondary,95.05%,94.26%,5.74%,25.58%,69.77%,95.05%,59.68%,36.45%,3.87%,,,,,,,,,
185,Lancaster Community,2912,Unified,44.74%,97.93%,2.07%,66.67%,33.33%,44.74%,70.74%,25.58%,3.69%,,,,,,,,,
186,Laona,2940,Unified,65.63%,98.41%,1.59%,100.00%,0.00%,65.63%,64.55%,31.75%,3.70%,,,,,,,,,
187,Lena,2961,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
188,Linn J4,3087,Elementary,0.00%,,,,,0.00%,,,,,,,,,,,,
189,Linn J6,3094,Elementary,1.31%,100.00%,0.00%,0.00%,0.00%,1.31%,100.00%,0.00%,0.00%,,,,,,,,,
190,Little Chute Area,3129,Unified,81.79%,97.23%,2.77%,40.54%,59.46%,81.79%,81.56%,15.52%,2.92%,,,,,,,,,
191,Lodi,3150,Unified,55.76%,98.00%,2.00%,58.82%,41.18%,55.76%,64.44%,34.04%,1.53%,,,,,,,,,
192,Lomira,3171,Unified,84.73%,97.18%,2.82%,24.00%,64.00%,81.58%,78.60%,20.47%,0.94%,,,,,,,,,
193,Loyal,3206,Unified,95.41%,90.59%,9.41%,20.00%,64.44%,95.41%,53.97%,35.77%,10.25%,,,,,,,,,
194,Luck,3213,Unified,91.29%,99.18%,0.82%,100.00%,0.00%,91.04%,95.36%,4.37%,0.27%,,,,,,,,,
195,Luxemburg-Casco,3220,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
196,Madison Metropolitan,3269,Unified,97.81%,97.44%,2.56%,43.66%,35.50%,97.81%,90.48%,7.58%,1.94%,,,,,,,,,
197,Manawa,3276,Unified,94.04%,94.75%,5.25%,37.93%,44.83%,89.44%,60.57%,37.90%,1.52%,,,,,,,,,
198,Manitowoc,3290,Unified,11.97%,84.23%,15.77%,52.13%,26.60%,11.97%,71.48%,13.76%,14.77%,,,,,,,,,
199,Maple,3297,Unified,64.99%,97.65%,2.35%,20.00%,55.00%,64.15%,61.95%,36.39%,1.66%,,,,,,,,,
200,Maple Dale-Indian Hill,1897,Elementary,93.15%,99.75%,0.25%,0.00%,100.00%,93.15%,95.83%,3.92%,0.25%,,,,,,,,,
201,Marathon City,3304,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
202,Marinette,3311,Unified,71.93%,96.10%,3.90%,52.63%,28.07%,69.27%,81.62%,15.61%,2.77%,,,,,,,,,
203,Marion,3318,Unified,95.00%,94.51%,5.49%,8.33%,70.83%,87.83%,63.61%,31.68%,4.70%,,,,,,,,,
204,Markesan,3325,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
205,Marshall,3332,Unified,0.00%,,,,,0.00%,,,,,,,,,,,,
206,Marshfield Unified,3339,Unified,22.98%,92.46%,7.54%,23.19%,44.93%,21.50%,83.06%,13.55%,3.39%,,,,,,,,,
207,Mauston,3360,Unified,83.36%,88.45%,11.55%,24.29%,55.00%,70.22%,63.17%,29.29%,7.54%,,,,,,,,,
